Work Name	Author 1	Author 2	Author 3	Verified Link
Ninety-Five Theses	Martin Luther			https://www.ccel.org/ccel/luther
Small Catechism	Martin Luther			https://www.ccel.org/ccel/luther
Large Catechism	Martin Luther			https://www.ccel.org/ccel/luther
The Bondage of the Will	Martin Luther			https://www.ccel.org/ccel/luther
The Freedom of a Christian	Martin Luther			https://www.ccel.org/ccel/luther
Sixty-Seven Articles	Huldrych Zwingli			https://ccel.org/ccel/z/zwingli
Commentary on True and False Religion	Huldrych Zwingli			https://ccel.org/ccel/z/zwingli
On the Lord’s Supper	Huldrych Zwingli			https://ccel.org/ccel/z/zwingli
On the Providence of God (De Providentia Dei)	Huldrych Zwingli			https://ccel.org/ccel/z/zwingli
Spiritual Exercises	Ignatius of Loyola			https://ccel.org/ccel/ignatius/exercises
Constitutions of the Society of Jesus	Ignatius of Loyola			https://ccel.org/ccel/ignatius/exercises
Letters (selected)	Ignatius of Loyola			https://ccel.org/ccel/ignatius/exercises
Memoriale (Spiritual Diary)	Peter Faber			https://books.google.com/books/about/The_Letters_and_Instructions_of_Peter_Faber.html?id=8b7sAAAAMAAJ
Letters (selected)	Peter Faber			https://books.google.com/books/about/The_Letters_and_Instructions_of_Peter_Faber.html?id=8b7sAAAAMAAJ
Letters (selected)	Francis Xavier			https://books.google.com/books/about/The_Life_and_Letters_of_St_Francis_Xavie.html?id=gbJSAAAAcAAJ
Institutes of the Christian Religion	John Calvin			https://www.ccel.org/ccel/calvin/institutes.html
Commentary on Romans	John Calvin			https://www.ccel.org/ccel/calvin
Commentary on the Gospel of John	John Calvin			https://www.ccel.org/ccel/calvin
Reply to Sadoleto	John Calvin			https://www.ccel.org/ccel/calvin
On the Necessity of Reforming the Church	John Calvin			https://www.ccel.org/ccel/calvin
The Life of Teresa of Jesus (Autobiography)	Teresa of Avila			https://ccel.org/ccel/teresa
The Way of Perfection	Teresa of Avila			https://ccel.org/ccel/teresa
The Interior Castle	Teresa of Avila			https://ccel.org/ccel/teresa
The Book of the Foundations	Teresa of Avila			https://ccel.org/ccel/teresa
Concepts of the Love of God	Teresa of Avila			https://ccel.org/ccel/teresa
Ascent of Mount Carmel	John of the Cross			https://www.ccel.org/ccel/john_cross
Dark Night of the Soul	John of the Cross			https://www.ccel.org/ccel/john_cross
Spiritual Canticle	John of the Cross			https://www.ccel.org/ccel/john_cross
Living Flame of Love	John of the Cross			https://www.ccel.org/ccel/john_cross
Sayings of Light and Love (Dichos)	John of the Cross			https://www.ccel.org/ccel/john_cross
Of Plymouth Plantation	William Bradford			https://www.gutenberg.org/ebooks/24950
On the Mortification of Sin in Believers	John Owen			https://www.ccel.org/ccel/owen
The Death of Death in the Death of Christ	John Owen			https://www.ccel.org/ccel/owen
Communion with God	John Owen			https://www.ccel.org/ccel/owen
The Glory of Christ	John Owen			https://www.ccel.org/ccel/owen
A Discourse Concerning the Holy Spirit	John Owen			https://www.ccel.org/ccel/owen
The Pilgrim’s Progress	John Bunyan			https://ccel.org/ccel/bunyan
Grace Abounding to the Chief of Sinners	John Bunyan			https://ccel.org/ccel/bunyan
The Holy War	John Bunyan			https://ccel.org/ccel/bunyan
The Life and Death of Mr. Badman	John Bunyan			https://ccel.org/ccel/bunyan
The Jerusalem Sinner Saved	John Bunyan			https://ccel.org/ccel/bunyan
Centuries of Meditations	Thomas Traherne			https://ccel.org/ccel/traherne/centuries
Thanksgivings (poems/prayers) (collected)	Thomas Traherne			https://ccel.org/ccel/traherne/centuries
Christian Ethicks (attributed)	Thomas Traherne			https://ccel.org/ccel/traherne/centuries
Philosophiæ Naturalis Principia Mathematica	Sir Isaac Newton			https://plato.stanford.edu/entries/newton-principia/index.html
Opticks	Sir Isaac Newton			https://www.britannica.com/topic/Opticks-by-Newton
Observations upon the Prophecies of Daniel and the Apocalypse of St. John	Sir Isaac Newton			https://dev.gutenberg.org/files/16878/16878-h/16878-h.htm
Hymns and Sacred Poems (selected collections)	Charles Wesley	John Wesley		https://ccel.org/ccel/wesley/hymns
Charles Wesley’s Hymns (selected)	Charles Wesley			https://ccel.org/ccel/wesley/hymns
Poems (selected)	Charles Wesley			https://ccel.org/ccel/wesley/hymns
Journal (selected)	John Wesley			https://ccel.org/ccel/wesley/journal
Sermons (selected)	John Wesley			https://ccel.org/ccel/wesley/journal
Explanatory Notes upon the New Testament	John Wesley			https://ccel.org/ccel/wesley/journal
Journals (selected)	George Whitefield			https://ccel.org/ccel/whitefield/sermons
Sermons (selected)	George Whitefield			https://ccel.org/ccel/whitefield/sermons
Damasian Epigrams (selected inscriptions/poems)	Pope Damasus I			https://books.google.com/books/about/The_epigrams_of_St_Damasus.html?id=Y_C7pwAACAAJ
Life of Saint Augustine (Vita Augustini)	Possidius			https://www.ccel.org/ccel/pearse/morefathers/files/possidius_life_of_augustine_02_text.htm
Letters (selected, as preserved)	Pope Cornelius			https://www.ccel.org/ccel/schaff/anf05.iv.iv.html
Letters (selected, as preserved)	Pope Stephen I			https://www.ccel.org/ccel/schaff/anf05.iv.iv.html
De Institutione Virginum (On the Instruction of Virgins)	Leander of Seville			https://ora-et-labora.net/ORATIO/LEANDRO.html
Letters (selected)	Pope Martin I			https://la.wikisource.org/wiki/Patrologia_Latina/87
Letters (selected)	Pope Gregory II			https://la.wikisource.org/wiki/Epistolae_et_canones_(Gregorius_II)
